
   

 
<< Previous   TITLE 46 / Front Matter   Next >>
[Print]    [Print selection]
[Close]Help
 
46 USC: Front Matter
From Title 46-SHIPPING
Jump To: MiscellaneousAmendmentsConstructionSavings Provision
TITLE 46-SHIPPING

This title was enacted by Pub. L. 98–89, §1, Aug. 26, 1983, 97 Stat. 500 ; Pub. L. 99–509, title V, subtitle B, §5101, Oct. 21, 1986, 100 Stat. 1913 ; Pub. L. 100–424, §6, Sept. 9, 1988, 102 Stat. 1591 ; Pub. L. 100–710, title I, §102, Nov. 23, 1988, 102 Stat. 4738 ; Pub. L. 109–304, Oct. 6, 2006, 120 Stat. 1485
Subtitle
Sec.
I.
GENERAL
101
II.
VESSELS AND SEAMEN
2101
III.
MARITIME LIABILITY
30101
IV.
REGULATION OF OCEAN SHIPPING
40101
V.
MERCHANT MARINE
50101
VI.
CLEARANCE, TONNAGE TAXES, AND DUTIES
60101
VII.
SECURITY AND DRUG ENFORCEMENT
70101
VIII.
MISCELLANEOUS
80101

        
Editorial Notes
Amendments

2006- Pub. L. 109–304, §3, Oct. 6, 2006, 120 Stat. 1485 , amended title analysis generally, adding item IV, substituting "50101" for "53101" in item V, adding item VI, substituting "SECURITY AND DRUG ENFORCEMENT" for "MISCELLANEOUS" in item VII, and adding item VIII.

Pub. L. 109–241, title IX, §901(k)(2), July 11, 2006, 120 Stat. 565 , redesignated item VI "MISCELLANEOUS" as item VII.

2003- Pub. L. 108–136, div. C, title XXXV, §3531(b), Nov. 24, 2003, 117 Stat. 1817 , added item V.

2002- Pub. L. 107–295, title I, §102(b), Nov. 25, 2002, 116 Stat. 2084 , added item VI.

1988- Pub. L. 100–710, title I, §102(b), Nov. 23, 1988, 102 Stat. 4738 , amended title analysis generally, substituting "GENERAL" for "[Reserved-general]" in item I and adding item III.
Disposition Table
(Showing Disposition of Former Sections of Title 46 or Title 46 Appendix) Title 46 or Title 46 Appendix

Former Sections
	Title 46
391a(2)(B) 	2101(12)
391a(2)(C) 	2101(14)
391a(2)(D) 	2101(15)
391a(2)(E) 	2101(20)
391a(2)(F) 	3701(4)
391a(2)(G) 	2101(24)
391a(2)(H) 	2101(5)
391a(2)(I) 	2101(34)
391a(2)(J) 	3701(5)
391a(2)(K) 	3701(6)
391a(2)(L) 	2101(46)
391a(2)(M) 	2101(38)
391a(2)(N) 	2101(8)
391a(2)(O) 	2101(23)
391a(2)(P) 	3701(2)
391a(2)(Q) 	3701(3)
391a(2)(R) 	3701(1)
391a(2)(S) 	2101(7)
391a(3) 	2101(39), 2301, 3303, 3702(a)
391a(4) 	2109
391a(4)(B) 	8703(c)
391a(5) 	3702
391a(6) 	3703
391a(7) 	3704–3709
391a(8) 	3309, 3313
391a(8)(A) 	3710, 3712
391a(8)(B) 	3711, 3712
391a(8)(C) 	3711
391a(8)(D) 	3710
391a(8)(E) 	3710, 3711
391a(9) 	9102
391a(10)(A) 	8703(a)
391a(10)(B) 	9101(b)
391a(10)(C) 	7317, 8703(b)
391a(10)(D) 	Rep. See 7701 et seq.
391a(11) 	9101(a)
391a(12) 	3703
391a(13) 	3713
391a(14) 	2107, 3718
391a(14)(C) 	2106
391a(15) 	3714
391a(16) 	3717
391a(17) 	3715
391a(18) 	3716
391b 	Rep.
392 	3304–3306
392(b) 	3307(3)
393, 394 	Rep.
395 	3301(6), 3305, 3311
395(d) 	3309
395(e) 	2101(32)
396, 397 	Rep.
398 	3318
399 	3309, 3311, 3314
400 	3312
401, 402 	Rep.
403 	3318
404 	2101(13), (16), (17), 3301(1), 3302, 3306, 3307
404–1 	3301(3), 3305, 3501
404–1(1) 	2101(19)
404–1(4) 	2101(21)(C)
404–1(6) 	3307(2), (3)
404–1(8) 	8301
404a 	Rep.
405 	2101(40), 3301(9), 3305
405(b) 	8104
405(b)(1)(A) 	2101(34)
405(b)(2) 	8904
405(b)(3) 	8905(b)
406 	3305
407 	3305, 3318
408 	3305, 3306, 3318
409 	Rep.
410 	3318
411, 412 	3306
413 	3318
414 	3310, 7502
415 	Rep.
416 	2104, 3306
417 	(See former 416)
418, 419 	Rep.
420 	3302, 3306
431–434 	Rep.
435 	3308, 3313
436 	2106, 3318
437–440 	Rep.
441(1) 	2101(18), 50503
441(2) 	2101(31), 50503
442 	3302
443 	50503
444 	8701, 50503
445 	2113, 3306
446–446c 	50504
446 note (Pub. L. 97–322, §201) 	Rep.
446d 	8101
451 	3501
452 	3501(b), (c)
453 	2113
454–457 	T. 33 §§1233–1236
458 	Rep.
459 	3306
460, 460a, 461 	3502
462 	2106, 3501, 3502
463, 463a, 464 	Rep.
465 	(See former 170)
466 	Rep.
466a 	3901
466b 	3902
466c 	T. 15 §1824a
467–469 	Rep.
470, 471 	8102
472 	Rep.
473 	3306
474–476 	Rep.
477–479 	3306
480 	2301
481 	2106, 3306
481(a) 	2101(34)
481(c) 	2106
481(d) 	3318
482, 483 	3306
484–488 	Rep.
489 	3306
490 	Rep.
491 (words before semicolon) 	30102
491 (words after semicolon) 	30103
492 	3506
493–496 	Rep.
497 	2106, 3318, 8502
498 	Rep.
511–522 	Rep.
526 	2101(43)
526a–526d 	Rep.
526e 	4102(b)
526f 	Rep.
526g 	4102(a)
526h 	4103
526i 	4102(c)
526j 	4102(d)
526k–526n 	Rep.
526o 	2106, 2107, 4106
526p 	2107, 3306, 4104
526q–526t 	Rep.
526u 	4101
527–527h 	Rep.
531 	10601
532 	Rep. See 11501
533, 534 	10602
541–542a 	Rep.
543 	2104
544, 545 	Rep.
546 	10102
547–549 	Rep.
561, 562 	Rep.
563 	11110
564 	10301, 10302
565 	10305
566 	10301
567, 568 	10321
569 	10309
570 	10308
571 	10321
572, 573 	Rep.
574 	10301, 10501, 10502
575 	10508
576 	10509
577 	10307
578 	11107
579 	Rep.
591 	10313(a)
592 	10313(b)
593 	10313(b)
594 	10313(c)
595 	10313(d)
596 	10313(e)–(i), 10504
597 	2101(12), 10313(e)–(i), 10504
598 	10313(e), 10504(a), (d), 10505(d)
599 	2101(12), 10314, 10315, 10505, 10506
599(g) 	10316
600 	10317
601 	11108, 11109
602 	11111
603–608, 611 	Rep.
621 	10701, 10702
622 	10703
623 	10711
624 	10704, 10705
625 	10706
626 	10707
627 	10709
628 	10708, 10710
641, 642 	10310
643 	8701, 8702, 10102(c), 10311, 10503
643(a) 	7302, 7303, 7318
643(b) 	7304
643(c) 	7302, 10306
643(e) 	10311
643(f) 	7319, 7502
643(h) 	7501
643(l) 	7316, 10103
643a 	8701
643b 	Rep.
644 	10312(a), (b), (d)–(f)
645, 646, 651 	Rep.
652 	10312(c)
653 	10901, 10902(a), 10907
654 	10901, 10903(a), (b)
655 	10901, 10904
656 	10901, 10905
657 	10905
658 	10901, 10906, 10908
659 	10903(c)
660 	10903(d)
660–1 	11101
660a 	3305, 3308
660b 	3308
661 	10321
662 	10902(b)
663 	Rep.
664 	10907
665 	10321, 11106(b)–(d)
666 	11102(a)
667 	11102(b)
668, 669 	Rep.
670, 671 	11103
672 	8701, 8702
672(a) 	2101(34)
672(b) 	7306
672(b)(1) 	7307
672(b)(2) 	7308
672(b)(3) 	7309, 7310
672(b)(4) 	7311
672(c) 	7301, 7315
672(d) 	8702(d)
672(e) 	8702(b), (c)
672(f) 	7312
672(g) 	7313, 7314
672(h) 	8103
672(i) 	7302
672(j) 	2106, 8702(e)
672–1, 672–2 	Rep.
672a 	8103
672b, 672b–1, 672c 	Rep.
673 	8104
674–677 	Rep.
678 	11104(a)
679 	11104(b)–(d)
680, 681 	Rep.
682 	10318, 10507
683 	10318, 10507
684 	11105
685 	11106(a)
686, 687 	Rep.
688(a) 	30104
688(b) 	30105
689 	2103, 2104
690 	8103
691 	Sec. 2(f) of Pub. L. 98–89
692 	Rep.
701 	11501
702 	11502
703 	11503
704 	T. 18 §2196
705 	11504
706 	11505
707 	10319
708 	T. 18 §2279
709 	Rep.
710 	11506
710a 	Rep.
710b 	(See former 239a)
710c 	(See former 239b)
711 	Rep.
712 	11507
713 	10101, 10303, 10304
721 	80101
722, 723 	80103
724 	80102
725 	80105
726 	80106
727 	80107
728 	2304
729, 730 	80107
731 	2304, 80107
732–735 	Rep.
738 	80301
738a 	80302
738b 	Rep.
738c 	80303
738d 	Rep.
740 	30101
741 (11th–26th words) 	30902
741 (less 11th–26th words) 	30908
742 (1st sentence) 	30903
742 (2d sentence) 	30906
742 (3d sentence) 	30903
742 (last sentence) 	30906
743 (1st sentence) 	30907
743 (2d, 3d sentences) 	30911
743 (4th–6th sentences) 	30907
743 (last sentence) 	30909
743a 	Rep.
744 	30914
745 (words before 1st proviso) 	30905
745 (1st proviso) 	30904
745 (2d proviso) 	Rep.
745 (last proviso) 	30911
746 	30910
747 	30915
748 	30913
749 	30912
750 	30916
751 	30917
752 	30918
761(a) 	30302
761(b) 	30307
762(a) 	30303
762(b) 	30307
763 	Rep.
763a 	30106
764 	30306
765 	30305
766 	30304
767 	30308
768 	Rep.
781 	31102
782 (1st sentence) 	31104
782 (last sentence words before last comma) 	31103
782 (last sentence words after last comma) 	31107
783 (words before proviso) 	31102
783 (proviso) 	31105
784 	31110
785 	31111
786 	31108
787 	31109
788 	31112
789 	31106
790 	31113
791–799 	Rep.
801 	Rep.
802 	50501
803 	50502
804 	Rep.
804a 	Rep.
805–807 	Rep.
808(4th par., prior to amendment by Pub. L. 100–710) 	31328
808(a) 	Rep.
808(b) 	57109
808(c)–(f) 	56101
808a 	56101
809–810a 	Rep.
811 (1st sentence words before 1st comma) 	50105
811 (1st sentence words after 1st comma) 	50106
811 (2d sentence words before 2d comma) 	50105
811 (2d sentence words after 2d comma) 	50107
811 (3d sentence) 	50106
811 (4th sentence) 	50109
811 (last sentence) 	50111
812–817c 	Rep.
817d(a) (1st–5th, 29th–last words) 	44103
817d(a) (6th–28th words) 	44101
817d(b) 	44103
817d(c) 	44104
817d(d) 	44106
817d(e) 	44105
817e(a) (1st–14th, 37th–last words) 	44102
817e(a) (15th–36th words) 	44101
817e(b) 	44102
817e(c) 	44104
817e(d) 	44106
817e(e) 	44105
818–832 	Rep.
833, 833a 	Rep.
834 	60108
835 	56102
836, 837 	56105
838 	31306
839 (1st par.) 	56103
839 (last par.) 	56104
840–841c 	Rep.
842 	Rep.
843–848 	Rep.
861 	50101
862–864 	Rep.
864a 	Rep.
864b 	57108
865 	Rep.
865a 	53101 note
866 	Rep.
867 	50302
868, 869 	Rep.
870–870d 	Rep.
871 	57106
872 	50304
873, 874 	Rep.
875 	50304
876(a)(1) 	Rep.
876(a)(2) 	42101
876(a)(3) 	42102
876(b), (c) 	42102
876(d) 	42103
876(e) 	42101
876(f), (g) 	42104
876(h) 	42105
876(i) 	42106
876(j) 	42107
876(k) 	42108
876(l ) 	42109
877 	55101
877 note (Proc. No. 3215, Dec. 12, 1957) 	55101
878–880 	Rep.
881 	3305, 3316, 12119
882 	3304
883 (words before 1st proviso) 	55102
883 (1st proviso, 2d proviso less meaning of "rebuilt") 	12132
883 (2d proviso related to meaning of "rebuilt") 	12101
883 (3d proviso) 	55116
883 (4th proviso) 	55119
883 (5th proviso) 	55117
883 (6th proviso) 	55107
883 (7th proviso) 	55106
883 (8th proviso) 	Rep.
883 (2d–6th sentences, last sentence less provisos) 	55105
883 (10th proviso) 	55115
883 (11th proviso) 	55102
883 (12th proviso) 	55110
883 (last proviso) 	55108
883 note (Pub. L. 104–324, §1120(f)) 	12120
883–1 	12118
883a (1st sentence) 	12139
883a (2d, last sentences) 	12151
883b 	Rep.
884 	58108
885 	T. 15 §38
886 	Rep.
887–889 	Rep.
891 	50101
891a 	Rep.
891b 	57106
891c–891y 	Rep.
911(1), (2) 	30101(1)
911(3) 	Rep.
911(4) 	30101(1)
911(5) 	31301(3)
921 	31321(a)(1), (e)
922(a), (b) 	31322(a)(1)
922(b) 	31301(6)(A)
922(c), (d) 	Rep.
922(e), (f) 	31322(c)
923 	31324
924 	31323(a), (b)
925 	31343
925(b) 	31321(f), (h)
926(a), (b) 	31321(b)
926(c) 	Rep.
926(d) 	31322(b)
927 	31302(1), (2)
941(a) 	Rep.
941(b) (1st sentence) 	31330(a), (c)
941(b) (last sentence) 	31323(c)
941(c) 	31304
951 (1st par.) 	31325(a), (b)(1), (c), (d)
951 (2d par. less proviso) 	31301(6)(B)
951 (2d par. proviso) 	31326(b)(2)
952 (1st, 2d sentences) 	31325(e)
952 (last sentence) 	31308
953(a) 	31301(5)
953(b) 	31326(a), (b)(1)
954(a) 	31325(b)(2)
954(b) 	31303
961(a) 	Rep.
961(b) 	31327
961(c) 	31326(a)
961(d), (e) 	31328
961(f) 	31329
971 	31342
972 	31341
973 	31341(a)
974 	31305
975 	31307
981–984 	Rep.
1011 	Rep.
1012 	31321(a)(2)
1013, 1014 	Rep.
1101 	50101
1111(a), (b) 	Rep.
1111(c) (related to seal) 	301
1111(c) (related to records) 	303
1111(c) (related to rules and regulations) 	305
1111(d) (related to Commission) 	307
1111(d) (related to Secretary) 	Rep.
1111(e) 	Rep.
1111(f) (1st, last sentences) 	Rep.
1111(f) (2d sentence related to Commission) 	Rep.
1111(f) (2d sentence related to Secretary) 	T. 49 §109
1111 note (Pub. L. 89–56) 	301
1111 note (Reorg. Plan No. 6 of 1949) 	301
1111 note (Reorg. Plan No. 21 of 1950, §§201, 203, 204) 	T. 49 §109
1111 note (Reorg. Plan No. 7 of 1961, §§101, 102(a)–(c), 104, 105(d)) 	301
1111 note (Reorg. Plan No. 7 of 1961, §102(d)) 	302
1111 note (Reorg. Plan No. 7 of 1961, §105(a)–(c)) 	304
1111 note (Reorg. Plan No. 7 of 1961, §201) 	T. 49 §109
1111a–1111c 	Rep.
1112 	50303
1113 	Rep.
1114 	Rep.
1115 	58107
1116, 1116a 	Rep.
1117 (related to Commission) 	Rep.
1117 (related to Secretary) 	T. 49 §109
1118 (related to Commission) 	306
1118 (related to Secretary) 	50111
1118 note (Pub. L. 106–398, [§3506]) 	50111
1119 	T. 49 §109
1119a, 1119b 	Rep.
1120 	50102
1121(a)–(c) 	50103
1121(d) 	50105
1121(e) 	50106
1121(f) 	50109
1121(g) 	50106
1121(h), (i) 	50109
1121(j) (words before 1st semicolon) 	50105
1121(j) (words between 1st and 2d semicolons) 	50110
1121(j) (words after 2d semicolon) 	50109
1121–1 	55301
1121–2 	50112
1122(a) 	50104
1122(b)(1) 	50110
1122(b)(2) 	50105
1122(c) 	50105
1122(d) 	50110, T. 49 §109
1122(e) 	Rep.
1122(f) 	50108
1122(g) 	50111
1122a 	50113
1122b 	55501
1123 	50109
1124 	50306
1125 	57105
1125 note (Pub. L. 86–518, §9) 	57105, 57506
1125a 	57107
1126 	Rep.
1126–1(a) (1st sentence) 	51101
1126–1(a) (last sentence), (b) 	51104
1126a, 1126a–1 	Rep.
1126b, 1126b–1 	Rep.
1126c, 1126d 	Rep.
1127–1128h 	Rep.
1131 	53101 note
1132 (prior provision) 	8103
1132(a) (prior provision) 	7102
1132 (added by Pub. L. 104–239) 	52101
1141–1144 	Rep.
1145 	Rep.
1151–1155 	53101 note
1155a 	Rep.
1156, 1157 	53101 note
1158(a) 	57102
1158(b) 	57103
1159 	53101 note
1160(a) 	57301
1160(b) (1st sentence) 	57302
1160(b) (2d sentence) 	57304
1160(b) (3d sentence) 	57305
1160(b) (4th–7th sentences) 	57306
1160(b) (last sentence) 	57302
1160(c) 	57303
1160(d) 	57305
1160(e) 	57307
1160(f) 	50111
1160(g) 	57308
1160(h) 	Rep.
1160(i) 	57104
1160(j) 	57101
1161(a) 	53301
1161(b) (1st sentence words before 6th comma) 	53302
1161(b) (1st sentence words between 6th and 10th commas) 	53303
1161(b) (1st sentence between 10th and 16th commas) 	53302
1161(b) (1st sentence words after 16th comma) 	53305
1161(b) (last sentence) 	53302
1161(c) 	53306
1161(d) 	53307
1161(e) 	53308
1161(f) 	53309
1161(g), (h) 	53310
1161(i) 	53311
1161(j) 	53312
1161(k) 	Rep.
1161(l ) 	53304
1161(m)–(o) 	53301
1162, 1171–1176 	53101 note
1177(a) (1st sentence) 	53503
1177(a) (2d sentence related to purpose) 	53503
1177(a) (2d sentence related to deposits) 	53504
1177(a) (last sentence) 	53504
1177(b)(1), (2) 	53505
1177(b)(3) 	53501
1177(c) 	53506
1177(d) 	53507
1177(e) 	53508
1177(f) 	53509
1177(g) 	53510
1177(h) (less (2) (last sentence)) 	53511
1177(h)(2) (last sentence) 	53512
1177(i) 	53513
1177(j) 	53514
1177(k)(1)–(3) 	53501
1177(k)(4) 	Rep.
1177(k)(5)–(9) 	53501
1177(l ) (1st sentence) 	53515
1177(l ) (2d sentence) 	53502
1177(l ) (last sentence) 	53516
1177(m) 	53517
1177–1 	53501
1177a 	Rep.
1178–1181 	53101 note
1182 	Rep.
1183–1185a 	53101 note
1187–1187e 	Rep.
1191 	57501
1192 	57502
1193(a) 	57503
1193(b) 	57502
1193(c) (related to construction, reconstruction, or reconditioning) 	57503
1193(c) (related to chartering) 	57512
1194 	57504
1195 (1st, 2d sentences) 	57505
1195 (last sentence) 	57506
1196(a) 	57512
1196(b) (1st sentence related to announcement) 	57512
1196(b) (1st sentence related to authority) 	57515
1196(b) (last sentence) 	57513
1197 	57515
1198 	57516
1199 	57517
1200 	57518
1201 	57511
1202(a) 	57519
1202(b), (c) 	57520
1202(d) 	57521
1203 	57514
1204 	57531
1205 	57532
1206 	Rep.
1211, 1212 	53101 note
1213(a) (less 3d sentence as related to 1121(a)) 	53101 note
1213(a) (3d sentence related to 1121(a)) 	50103
1213(b) 	T. 49 §109
1214 	Rep.
1221 	Rep.
1222 	Rep.
1223(a) 	58101
1223(b) 	58102
1223(c) 	Rep.
1223(d) 	58103
1223(e) 	Rep.
1223(f) 	58104
1224, 1225 	Rep.
1226 	58105
1227 	58106
1228 (1st, 2d pars.) 	58109
1228 (last par.) 	505
1241(a) 	55302
1241(b) 	55305
1241(c) 	55303
1241–1 	55304
1241a, 1241b 	50301
1241b note (limitation on funds for fiscal year 1957) 	50301
1241c 	50301
1241d 	55311
1241e 	55313
1241f(a)–(d) 	55314
1241f(e) 	55312
1241g 	55315
1241h 	55316
1241h note (Pub. L. 100–202, §101(a) [title V, §501]) 	55316
1241i 	Rep.
1241j 	55317
1241k–1241n 	Rep.
1241o 	55314
1241p 	55318
1241q 	55333
1241r 	55332
1241s 	55334
1241t(a), (c) 	55335
1241t(b) 	55336
1241u 	Rep.
1241v 	55331
1242(a) (1st, 2d sentences) 	56301
1242(a) (3d sentence) 	56303
1242(a) (4th sentence) 	56307
1242(a) (last sentence) 	56303
1242(b) 	56303
1242(c) (1st sentence) 	56302
1242(c) (2d sentence) 	56304
1242(c) (last sentence) 	56303
1242(d) (1st par. words before 2d comma) 	56303
1242(d) (1st par. words after 2d comma) 	56304
1242(d) (last par.) 	56305
1242(e) 	56306
1242–1 	Rep.
1242a(a) 	56501
1242a(b) 	56502
1242a(c) 	56503
1242a(d) 	56504
1242a(e) 	56502
1243 	Rep.
1244(a) 	109
1244(b) 	Rep.
1244(c) 	50501
1244(d)–(f) 	Rep.
1244(g) 	114
1245 (1st sentence) 	Rep.
1245 (last sentence) 	101 note
1246 	Rep.
1247 	50305
1248, 1249 	53101 note
1251–1262 	Rep.
1271 	53701
1272 	53717
1273(a) 	53702
1273(b) 	53711
1273(c) 	53709
1273(d) 	53705
1273(e) (1st sentence) 	53705
1273(e) (last sentence) 	53721, 53722
1273(f) 	53704
1273(g) 	53732
1273(h) 	53704
1273(i), (j) 	53706
1273a 	53707
1274(a) 	53706
1274(b)(1) 	53707
1274(b)(2) 	53709
1274(b)(3)–(7) 	53710
1274(b) (last 2 sentences) 	53709
1274(c)(1) (1st sentence) 	53711
1274(c)(1) (last sentence) 	53709
1274(c)(2) 	53711
1274(d)(1), (2) 	53708
1274(d)(3) 	53732
